[0.458s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/build/car_camera/share/car_camera/hook/pythonpath_develop.ps1'
[2.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/build/car_camera/share/car_camera/hook/pythonpath_develop.dsv'
[2.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/build/car_camera/share/car_camera/hook/pythonpath_develop.sh'
[2.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_camera' for CMake module files
[2.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_camera' for CMake config files
[2.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_camera/lib'
[2.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_camera/bin'
[2.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_camera/lib/pkgconfig/car_camera.pc'
[2.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_camera/lib/python3.10/site-packages'
[2.319s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('car_camera', 'pythonpath')
[2.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/car_camera/share/car_camera/hook/pythonpath.ps1'
[2.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/install/car_camera/share/car_camera/hook/pythonpath.dsv'
[2.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/car_camera/share/car_camera/hook/pythonpath.sh'
[2.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_camera/bin'
[2.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(car_camera)
[2.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/car_camera/share/car_camera/package.ps1'
[2.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/ros2_ws/install/car_camera/share/car_camera/package.dsv'
[2.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/car_camera/share/car_camera/package.sh'
[2.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/car_camera/share/car_camera/package.bash'
[2.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/car_camera/share/car_camera/package.zsh'
[2.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/ros2_ws/install/car_camera/share/colcon-core/packages/car_camera)
[2.345s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('car_controller', 'pythonpath_develop')
[2.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/build/car_controller/share/car_controller/hook/pythonpath_develop.ps1'
[2.347s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/ros2_ws/build/car_controller' returned '0': PYTHONPATH=/ros2_ws/build/car_controller/prefix_override:/ros2_ws/install/car_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --editable --build-directory /ros2_ws/build/car_controller/build --no-deps install_data[0m
[2.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/build/car_controller/share/car_controller/hook/pythonpath_develop.dsv'
[2.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/build/car_controller/share/car_controller/hook/pythonpath_develop.sh'
[2.350s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_controller' for CMake module files
[2.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_controller' for CMake config files
[2.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_controller/lib'
[2.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_controller/bin'
[2.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_controller/lib/pkgconfig/car_controller.pc'
[2.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_controller/lib/python3.10/site-packages'
[2.352s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('car_controller', 'pythonpath')
[2.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/car_controller/share/car_controller/hook/pythonpath.ps1'
[2.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/install/car_controller/share/car_controller/hook/pythonpath.dsv'
[2.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/car_controller/share/car_controller/hook/pythonpath.sh'
[2.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/car_controller/bin'
[2.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(car_controller)
[2.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/car_controller/share/car_controller/package.ps1'
[2.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/ros2_ws/install/car_controller/share/car_controller/package.dsv'
[2.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/car_controller/share/car_controller/package.sh'
[2.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/car_controller/share/car_controller/package.bash'
[2.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/car_controller/share/car_controller/package.zsh'
[2.359s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/ros2_ws/install/car_controller/share/colcon-core/packages/car_controller)
[2.360s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tracking_sub', 'pythonpath_develop')
[2.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/build/tracking_sub/share/tracking_sub/hook/pythonpath_develop.ps1'
[2.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/build/tracking_sub/share/tracking_sub/hook/pythonpath_develop.dsv'
[2.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/build/tracking_sub/share/tracking_sub/hook/pythonpath_develop.sh'
[2.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/tracking_sub' for CMake module files
[2.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/tracking_sub' for CMake config files
[2.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/tracking_sub/lib'
[2.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/tracking_sub/bin'
[2.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/tracking_sub/lib/pkgconfig/tracking_sub.pc'
[2.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/tracking_sub/lib/python3.10/site-packages'
[2.366s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tracking_sub', 'pythonpath')
[2.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/tracking_sub/share/tracking_sub/hook/pythonpath.ps1'
[2.368s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/ros2_ws/build/tracking_sub' returned '0': PYTHONPATH=/ros2_ws/build/tracking_sub/prefix_override:/ros2_ws/install/tracking_sub/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --editable --build-directory /ros2_ws/build/tracking_sub/build --no-deps install_data[0m
[2.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/install/tracking_sub/share/tracking_sub/hook/pythonpath.dsv'
[2.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/tracking_sub/share/tracking_sub/hook/pythonpath.sh'
[2.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/tracking_sub/bin'
[2.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tracking_sub)
[2.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/tracking_sub/share/tracking_sub/package.ps1'
[2.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/ros2_ws/install/tracking_sub/share/tracking_sub/package.dsv'
[2.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/tracking_sub/share/tracking_sub/package.sh'
[2.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/tracking_sub/share/tracking_sub/package.bash'
[2.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/tracking_sub/share/tracking_sub/package.zsh'
[2.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/ros2_ws/install/tracking_sub/share/colcon-core/packages/tracking_sub)
[5.530s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/ros2_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/tracking_sub:/ros2_ws/install/cv_basics:/ros2_ws/install/car_controller:/ros2_ws/install/car_camera:/opt/ros/humble /usr/local/bin/cmake --build /ros2_ws/build/interfaces -- -j12 -l12[0m
[5.675s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/ros2_ws/build/interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/tracking_sub:/ros2_ws/install/cv_basics:/ros2_ws/install/car_controller:/ros2_ws/install/car_camera:/opt/ros/humble /usr/local/bin/cmake --install /ros2_ws/build/interfaces[0m
[5.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(interfaces)
[5.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces' for CMake module files
[5.805s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/ros2_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/tracking_sub:/ros2_ws/install/cv_basics:/ros2_ws/install/car_controller:/ros2_ws/install/car_camera:/opt/ros/humble /usr/local/bin/cmake --install /ros2_ws/build/interfaces[0m
[5.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces' for CMake config files
[5.806s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('interfaces', 'cmake_prefix_path')
[5.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/interfaces/share/interfaces/hook/cmake_prefix_path.ps1'
[5.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/install/interfaces/share/interfaces/hook/cmake_prefix_path.dsv'
[5.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/interfaces/share/interfaces/hook/cmake_prefix_path.sh'
[5.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/lib'
[5.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('interfaces', 'ld_library_path_lib')
[5.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/interfaces/share/interfaces/hook/ld_library_path_lib.ps1'
[5.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/install/interfaces/share/interfaces/hook/ld_library_path_lib.dsv'
[5.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/interfaces/share/interfaces/hook/ld_library_path_lib.sh'
[5.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/bin'
[5.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/lib/pkgconfig/interfaces.pc'
[5.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/lib/python3.10/site-packages'
[5.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/bin'
[5.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/interfaces/share/interfaces/package.ps1'
[5.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/ros2_ws/install/interfaces/share/interfaces/package.dsv'
[5.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/interfaces/share/interfaces/package.sh'
[5.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/interfaces/share/interfaces/package.bash'
[5.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/interfaces/share/interfaces/package.zsh'
[5.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/ros2_ws/install/interfaces/share/colcon-core/packages/interfaces)
[5.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(interfaces)
[5.900s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces' for CMake module files
[5.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces' for CMake config files
[5.901s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('interfaces', 'cmake_prefix_path')
[5.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/interfaces/share/interfaces/hook/cmake_prefix_path.ps1'
[5.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/install/interfaces/share/interfaces/hook/cmake_prefix_path.dsv'
[5.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/interfaces/share/interfaces/hook/cmake_prefix_path.sh'
[5.903s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/lib'
[5.904s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('interfaces', 'ld_library_path_lib')
[5.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/interfaces/share/interfaces/hook/ld_library_path_lib.ps1'
[5.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/install/interfaces/share/interfaces/hook/ld_library_path_lib.dsv'
[5.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/interfaces/share/interfaces/hook/ld_library_path_lib.sh'
[5.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/bin'
[5.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/lib/pkgconfig/interfaces.pc'
[5.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/lib/python3.10/site-packages'
[5.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/interfaces/bin'
[5.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/interfaces/share/interfaces/package.ps1'
[5.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/ros2_ws/install/interfaces/share/interfaces/package.dsv'
[5.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/interfaces/share/interfaces/package.sh'
[5.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/interfaces/share/interfaces/package.bash'
[5.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/interfaces/share/interfaces/package.zsh'
[5.910s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/ros2_ws/install/interfaces/share/colcon-core/packages/interfaces)
[5.910s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.910s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.911s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.911s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.928s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[5.928s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.929s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.929s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.933s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ExecFailed: /usr/bin/dbus-launch terminated abnormally without any error message[0m
[5.934s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.ps1'
[5.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/ros2_ws/install/_local_setup_util_ps1.py'
[5.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.ps1'
[5.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.sh'
[5.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/ros2_ws/install/_local_setup_util_sh.py'
[5.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.sh'
[5.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.bash'
[5.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.bash'
[5.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.zsh'
[5.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.zsh'
